Date,Open,High,Low,Close,Adj Close,Volume
01/01/2020,82.739998,82.830002,81.980003,82.459999,82.459999,3815600
02/01/2020,83.559998,85.139999,83.440002,84.860001,84.860001,12291100
03/01/2020,84.870003,85.940002,84.599998,85.57,85.57,9553900
04/01/2020,85.339996,85.550003,84.43,85.129997,85.129997,8402200
05/01/2020,85.239998,85.260002,84.57,84.769997,84.769997,6944300
06/01/2020,86.279999,87.129997,86.160004,86.779999,86.779999,9567900
07/01/2020,86.559998,87.199997,86.300003,86.550003,86.550003,10080200
08/01/2020,86.419998,88.459999,86.410004,88.25,88.25,12916300
09/01/2020,88.040001,88.760002,87.849998,88.580002,88.580002,6978800
10/01/2020,89.449997,89.940002,89,89.540001,89.540001,10085000
11/01/2020,89.599998,90.349998,87.910004,87.989998,87.989998,23853900
12/01/2020,88.169998,88.660004,86.32,86.699997,86.699997,26919000
13/01/2020,87.5,87.980003,86.470001,86.5,86.5,13592300
14/01/2020,87.169998,87.459999,86.510002,87.419998,87.419998,9094500
15/01/2020,86.139999,88.440002,85.769997,88.169998,88.169998,20679600
16/01/2020,87.160004,88.669998,86.730003,87.889999,87.889999,14282000
17/01/2020,89.720001,90.25,89.129997,90.080002,90.080002,10627200
18/01/2020,90.93,91.080002,89.5,90.300003,90.300003,9703900
19/01/2020,90.959999,91.889999,90.75,91.75,91.75,8533200
20/01/2020,91.360001,91.720001,90.809998,91.150002,91.150002,9091600
21/01/2020,90.709999,92.580002,90.449997,92.059998,92.059998,14378100
22/01/2020,90.919998,91.660004,90.739998,91.400002,91.400002,7791500
23/01/2020,91.75,91.870003,89.220001,89.349998,89.349998,19635600
24/01/2020,88.510002,89.519997,88.050003,89.099998,89.099998,10285000
25/01/2020,87.900002,88.690002,87.300003,87.68,87.68,11170100
26/01/2020,89,89.650002,88.75,88.949997,88.949997,8787200
27/01/2020,88.949997,89.940002,88.809998,89.849998,89.849998,8971300
28/01/2020,90,91,89.989998,91,91,9128200
29/01/2020,91.040001,91.459999,90.440002,91.330002,91.330002,6832200
30/01/2020,90.830002,91.400002,89.099998,89.330002,89.330002,10225900
31/01/2020,88.879997,89.989998,88.669998,89.440002,89.440002,10038800
01/02/2020,89.370003,90.110001,89.349998,89.709999,89.709999,6882500
02/02/2020,90.300003,90.32,88.629997,89.150002,89.150002,5586100
03/02/2020,91.230003,91.940002,90.980003,91.580002,91.580002,8371600
04/02/2020,90.839996,93.309998,90.75,93.239998,93.239998,10632400
05/02/2020,93.440002,94.220001,93.019997,93.25,93.25,12952200
06/02/2020,93.559998,93.720001,92.349998,93.389999,93.389999,7576900
07/02/2020,93.709999,93.709999,92.110001,92.739998,92.739998,11954500
08/02/2020,92.43,93.970001,92.18,93.709999,93.709999,8452200
09/02/2020,94.559998,94.940002,93.970001,94.779999,94.779999,9926500
